tick, C0 sequence, C0 pattern, C0 pattern name, C0 row, C0 note, C1 sequence, C1 pattern, C1 pattern name, C1 row, C1 note
237, 3, 0, left 5, 45,  46:    |, 3, 1, right 5, 45,  46:    |
238, 3, 0, left 5, 46,  47: G#3 I1 50, 3, 1, right 5, 46,  47:    |
239, 3, 0, left 5, 47,  48:    |, 3, 1, right 5, 47,  48:    |
240, 3, 0, left 5, 48,  49: D#4 I1 44, 3, 1, right 5, 48,  49: F-2 I2 17
241, 3, 0, left 5, 49,  50:    |, 3, 1, right 5, 49,  50:    |
242, 3, 0, left 5, 50,  51:    |, 3, 1, right 5, 50,  51:    |
243, 3, 0, left 5, 51,  52:    |, 3, 1, right 5, 51,  52:    |
244, 3, 0, left 5, 52,  53: C#4 I1 45, 3, 1, right 5, 52,  53:    |
245, 3, 0, left 5, 53,  54:    |, 3, 1, right 5, 53,  54:   ---
246, 3, 0, left 5, 54,  55:    |, 3, 1, right 5, 54,  55: F#2 I2 16
247, 3, 0, left 5, 55,  56:    |, 3, 1, right 5, 55,  56:    |
248, 3, 0, left 5, 56,  57:    |, 3, 1, right 5, 56,  57:    |
249, 3, 0, left 5, 57,  58:    |, 3, 1, right 5, 57,  58:    |
250, 3, 0, left 5, 58,  59:    |, 3, 1, right 5, 58,  59:    |
251, 3, 0, left 5, 59,  60:    |, 3, 1, right 5, 59,  60:   ---
252, 3, 0, left 5, 60,  61: G#3 I1 50, 3, 1, right 5, 60,  61:    |
253, 3, 0, left 5, 61,  62: G#3 I1 50, 3, 1, right 5, 61,  62:    |
254, 3, 0, left 5, 62,  63: A#3 I1 48, 3, 1, right 5, 62,  63:    |
255, 3, 0, left 5, 63,  64: G#3 I1 50, 3, 1, right 5, 63,  64:    |
256, 4, 10, left 6, 0,   1: F-4 I1 42, 4, 11, right 6, 0,   1: F#2 I2 16
257, 4, 10, left 6, 1,   2:    |, 4, 11, right 6, 1,   2:    |
258, 4, 10, left 6, 2,   3:    |, 4, 11, right 6, 2,   3:    |
259, 4, 10, left 6, 3,   4: F-4 I1 42, 4, 11, right 6, 3,   4:    |
260, 4, 10, left 6, 4,   5:    |, 4, 11, right 6, 4,   5:    |
261, 4, 10, left 6, 5,   6:    |, 4, 11, right 6, 5,   6:   ---
262, 4, 10, left 6, 6,   7: D#4 I1 44, 4, 11, right 6, 6,   7: G#2 I2 14
263, 4, 10, left 6, 7,   8:    |, 4, 11, right 6, 7,   8:    |
264, 4, 10, left 6, 8,   9:    |, 4, 11, right 6, 8,   9:    |
265, 4, 10, left 6, 9,  10:    |, 4, 11, right 6, 9,  10:    |
266, 4, 10, left 6, 10,  11:    |, 4, 11, right 6, 10,  11:    |
267, 4, 10, left 6, 11,  12:   ---, 4, 11, right 6, 11,  12:   ---
268, 4, 10, left 6, 12,  13: G#3 I1 50, 4, 11, right 6, 12,  13:    |
269, 4, 10, left 6, 13,  14: G#3 I1 50, 4, 11, right 6, 13,  14:    |
270, 4, 10, left 6, 14,  15: A#3 I1 48, 4, 11, right 6, 14,  15:    |
271, 4, 10, left 6, 15,  16: G#3 I1 50, 4, 11, right 6, 15,  16:    |
272, 4, 10, left 6, 16,  17: G#4 I1 28, 4, 11, right 6, 16,  17: F-2 I2 17
273, 4, 10, left 6, 17,  18:    |, 4, 11, right 6, 17,  18:    |
274, 4, 10, left 6, 18,  19:    |, 4, 11, right 6, 18,  19:    |
275, 4, 10, left 6, 19,  20:    |, 4, 11, right 6, 19,  20:    |
276, 4, 10, left 6, 20,  21: C-4 I1 46, 4, 11, right 6, 20,  21:    |
277, 4, 10, left 6, 21,  22:    |, 4, 11, right 6, 21,  22:   ---
278, 4, 10, left 6, 22,  23: C#4 I1 45, 4, 11, right 6, 22,  23: F#2 I2 16
279, 4, 10, left 6, 23,  24: C-4 I1 46, 4, 11, right 6, 23,  24:    |
280, 4, 10, left 6, 24,  25: A#3 I1 48, 4, 11, right 6, 24,  25:    |
281, 4, 10, left 6, 25,  26:    |, 4, 11, right 6, 25,  26:    |
282, 4, 10, left 6, 26,  27:    |, 4, 11, right 6, 26,  27:    |
283, 4, 10, left 6, 27,  28:    |, 4, 11, right 6, 27,  28:   ---
284, 4, 10, left 6, 28,  29: G#3 I1 50, 4, 11, right 6, 28,  29:    |
285, 4, 10, left 6, 29,  30: G#3 I1 50, 4, 11, right 6, 29,  30:    |
286, 4, 10, left 6, 30,  31: A#3 I1 48, 4, 11, right 6, 30,  31:    |
287, 4, 10, left 6, 31,  32: G#3 I1 50, 4, 11, right 6, 31,  32:    |
288, 4, 10, left 6, 32,  33: C#4 I1 45, 4, 11, right 6, 32,  33: F#2 I2 16
289, 4, 10, left 6, 33,  34:    |, 4, 11, right 6, 33,  34:    |
290, 4, 10, left 6, 34,  35:    |, 4, 11, right 6, 34,  35:    |
291, 4, 10, left 6, 35,  36:    |, 4, 11, right 6, 35,  36:    |
292, 4, 10, left 6, 36,  37: D#4 I1 44, 4, 11, right 6, 36,  37:    |
293, 4, 10, left 6, 37,  38:    |, 4, 11, right 6, 37,  38:   ---
294, 4, 10, left 6, 38,  39: C-4 I1 46, 4, 11, right 6, 38,  39: G#2 I2 14
295, 4, 10, left 6, 39,  40:    |, 4, 11, right 6, 39,  40:    |
296, 4, 10, left 6, 40,  41:    |, 4, 11, right 6, 40,  41:    |
297, 4, 10, left 6, 41,  42: A#3 I1 48, 4, 11, right 6, 41,  42:    |
298, 4, 10, left 6, 42,  43: G#3 I1 50, 4, 11, right 6, 42,  43:    |
299, 4, 10, left 6, 43,  44:    |, 4, 11, right 6, 43,  44:   ---
300, 4, 10, left 6, 44,  45:    |, 4, 11, right 6, 44,  45:    |
301, 4, 10, left 6, 45,  46:    |, 4, 11, right 6, 45,  46:    |
302, 4, 10, left 6, 46,  47: G#3 I1 50, 4, 11, right 6, 46,  47:    |
303, 4, 10, left 6, 47,  48:    |, 4, 11, right 6, 47,  48:    |
304, 4, 10, left 6, 48,  49: D#4 I1 44, 4, 11, right 6, 48,  49: F-2 I2 17
305, 4, 10, left 6, 49,  50:    |, 4, 11, right 6, 49,  50:    |
306, 4, 10, left 6, 50,  51:    |, 4, 11, right 6, 50,  51:    |
307, 4, 10, left 6, 51,  52:    |, 4, 11, right 6, 51,  52:    |
308, 4, 10, left 6, 52,  53: C#4 I1 45, 4, 11, right 6, 52,  53:    |
309, 4, 10, left 6, 53,  54:    |, 4, 11, right 6, 53,  54:   ---
310, 4, 10, left 6, 54,  55:    |, 4, 11, right 6, 54,  55: F#2 I2 16
311, 4, 10, left 6, 55,  56:    |, 4, 11, right 6, 55,  56:    |
312, 4, 10, left 6, 56,  57:    |, 4, 11, right 6, 56,  57:    |
313, 4, 10, left 6, 57,  58:    |, 4, 11, right 6, 57,  58:    |
314, 4, 10, left 6, 58,  59:   ---, 4, 11, right 6, 58,  59:    |
315, 4, 10, left 6, 59,  60:    |, 4, 11, right 6, 59,  60:   ---
316, 4, 10, left 6, 60,  61:    |, 4, 11, right 6, 60,  61:    |
317, 4, 10, left 6, 61,  62:    |, 4, 11, right 6, 61,  62:    |
318, 4, 10, left 6, 62,  63:    |, 4, 11, right 6, 62,  63:    |
319, 4, 10, left 6, 63,  64:    |, 4, 11, right 6, 63,  64:    |
320, 5, 12, left 7, 0,   1:    |, 5, 13, right 7, 0,   1: F#2 I2 16
321, 5, 12, left 7, 1,   2:    |, 5, 13, right 7, 1,   2:    |
322, 5, 12, left 7, 2,   3: C#4 I1 45, 5, 13, right 7, 2,   3:    |
323, 5, 12, left 7, 3,   4:    |, 5, 13, right 7, 3,   4:    |
324, 5, 12, left 7, 4,   5: C#4 I1 45, 5, 13, right 7, 4,   5:    |
325, 5, 12, left 7, 5,   6:    |, 5, 13, right 7, 5,   6:   ---
326, 5, 12, left 7, 6,   7: A#3 I1 48, 5, 13, right 7, 6,   7: G#2 I2 14
327, 5, 12, left 7, 7,   8:    |, 5, 13, right 7, 7,   8:    |
328, 5, 12, left 7, 8,   9: C#4 I1 45, 5, 13, right 7, 8,   9:    |
329, 5, 12, left 7, 9,  10:    |, 5, 13, right 7, 9,  10:    |
330, 5, 12, left 7, 10,  11: D#4 I1 44, 5, 13, right 7, 10,  11:    |
331, 5, 12, left 7, 11,  12:    |, 5, 13, right 7, 11,  12:   ---
332, 5, 12, left 7, 12,  13:    |, 5, 13, right 7, 12,  13:    |
333, 5, 12, left 7, 13,  14:    |, 5, 13, right 7, 13,  14:    |
334, 5, 12, left 7, 14,  15:    |, 5, 13, right 7, 14,  15:    |
335, 5, 12, left 7, 15,  16:   ---, 5, 13, right 7, 15,  16:    |
336, 5, 12, left 7, 16,  17:    |, 5, 13, right 7, 16,  17: F-2 I2 17
337, 5, 12, left 7, 17,  18:    |, 5, 13, right 7, 17,  18:    |
338, 5, 12, left 7, 18,  19: C-4 I1 46, 5, 13, right 7, 18,  19:    |
339, 5, 12, left 7, 19,  20:    |, 5, 13, right 7, 19,  20:    |
340, 5, 12, left 7, 20,  21: A#3 I1 48, 5, 13, right 7, 20,  21:    |
341, 5, 12, left 7, 21,  22:    |, 5, 13, right 7, 21,  22:   ---
342, 5, 12, left 7, 22,  23: G#3 I1 50, 5, 13, right 7, 22,  23: F#2 I2 16
343, 5, 12, left 7, 23,  24:    |, 5, 13, right 7, 23,  24:    |
344, 5, 12, left 7, 24,  25:    |, 5, 13, right 7, 24,  25:    |
345, 5, 12, left 7, 25,  26:    |, 5, 13, right 7, 25,  26:    |
346, 5, 12, left 7, 26,  27:    |, 5, 13, right 7, 26,  27:    |
347, 5, 12, left 7, 27,  28:    |, 5, 13, right 7, 27,  28:   ---
348, 5, 12, left 7, 28,  29:   ---, 5, 13, right 7, 28,  29:    |
349, 5, 12, left 7, 29,  30:    |, 5, 13, right 7, 29,  30:    |
350, 5, 12, left 7, 30,  31:    |, 5, 13, right 7, 30,  31:    |
351, 5, 12, left 7, 31,  32:    |, 5, 13, right 7, 31,  32:    |
352, 5, 12, left 7, 32,  33:    |, 5, 13, right 7, 32,  33: F#2 I2 16
353, 5, 12, left 7, 33,  34:    |, 5, 13, right 7, 33,  34:    |
354, 5, 12, left 7, 34,  35: A#3 I1 48, 5, 13, right 7, 34,  35:    |
355, 5, 12, left 7, 35,  36:    |, 5, 13, right 7, 35,  36:    |
356, 5, 12, left 7, 36,  37: A#3 I1 48, 5, 13, right 7, 36,  37:    |
357, 5, 12, left 7, 37,  38:    |, 5, 13, right 7, 37,  38:   ---
358, 5, 12, left 7, 38,  39: C-4 I1 46, 5, 13, right 7, 38,  39: G#2 I2 14
359, 5, 12, left 7, 39,  40:    |, 5, 13, right 7, 39,  40:    |
360, 5, 12, left 7, 40,  41: C#4 I1 45, 5, 13, right 7, 40,  41:    |
361, 5, 12, left 7, 41,  42:    |, 5, 13, right 7, 41,  42:    |
362, 5, 12, left 7, 42,  43: A#3 I1 48, 5, 13, right 7, 42,  43:    |
363, 5, 12, left 7, 43,  44:    |, 5, 13, right 7, 43,  44:   ---
364, 5, 12, left 7, 44,  45: G#3 I1 50, 5, 13, right 7, 44,  45:    |
365, 5, 12, left 7, 45,  46:    |, 5, 13, right 7, 45,  46:    |
366, 5, 12, left 7, 46,  47:    |, 5, 13, right 7, 46,  47:    |
367, 5, 12, left 7, 47,  48:    |, 5, 13, right 7, 47,  48:    |
368, 5, 12, left 7, 48,  49:    |, 5, 13, right 7, 48,  49: F-2 I2 17
369, 5, 12, left 7, 49,  50:    |, 5, 13, right 7, 49,  50:    |
370, 5, 12, left 7, 50,  51: G#4 I1 28, 5, 13, right 7, 50,  51:    |
371, 5, 12, left 7, 51,  52:    |, 5, 13, right 7, 51,  52:    |
372, 5, 12, left 7, 52,  53: G#4 I1 28, 5, 13, right 7, 52,  53:    |
373, 5, 12, left 7, 53,  54:    |, 5, 13, right 7, 53,  54:   ---
374, 5, 12, left 7, 54,  55: D#4 I1 44, 5, 13, right 7, 54,  55: F#2 I2 16
375, 5, 12, left 7, 55,  56:    |, 5, 13, right 7, 55,  56:    |
376, 5, 12, left 7, 56,  57:    |, 5, 13, right 7, 56,  57:    |
377, 5, 12, left 7, 57,  58:    |, 5, 13, right 7, 57,  58:    |
378, 5, 12, left 7, 58,  59: F-4 I1 42, 5, 13, right 7, 58,  59:    |
379, 5, 12, left 7, 59,  60:    |, 5, 13, right 7, 59,  60:   ---
380, 5, 12, left 7, 60,  61: D#4 I1 44, 5, 13, right 7, 60,  61:    |
381, 5, 12, left 7, 61,  62:    |, 5, 13, right 7, 61,  62:    |
382, 5, 12, left 7, 62,  63: C#4 I1 45, 5, 13, right 7, 62,  63:    |
383, 5, 12, left 7, 63,  64:    |, 5, 13, right 7, 63,  64:    |
384, 6, 14, left 8, 0,   1:    |, 6, 15, right 8, 0,   1: F#2 I2 16
385, 6, 14, left 8, 1,   2:    |, 6, 15, right 8, 1,   2:    |
386, 6, 14, left 8, 2,   3: A#3 I1 48, 6, 15, right 8, 2,   3:    |
387, 6, 14, left 8, 3,   4:    |, 6, 15, right 8, 3,   4:    |
388, 6, 14, left 8, 4,   5: A#3 I1 48, 6, 15, right 8, 4,   5:    |
389, 6, 14, left 8, 5,   6:    |, 6, 15, right 8, 5,   6:   ---
390, 6, 14, left 8, 6,   7: C-4 I1 46, 6, 15, right 8, 6,   7: G#2 I2 14
391, 6, 14, left 8, 7,   8:    |, 6, 15, right 8, 7,   8:    |
392, 6, 14, left 8, 8,   9: C#4 I1 45, 6, 15, right 8, 8,   9:    |
393, 6, 14, left 8, 9,  10:    |, 6, 15, right 8, 9,  10:    |
394, 6, 14, left 8, 10,  11: A#3 I1 48, 6, 15, right 8, 10,  11:    |
395, 6, 14, left 8, 11,  12:    |, 6, 15, right 8, 11,  12:   ---
396, 6, 14, left 8, 12,  13: C#4 I1 45, 6, 15, right 8, 12,  13:    |
397, 6, 14, left 8, 13,  14:    |, 6, 15, right 8, 13,  14:    |
398, 6, 14, left 8, 14,  15: D#4 I1 44, 6, 15, right 8, 14,  15:    |
399, 6, 14, left 8, 15,  16:    |, 6, 15, right 8, 15,  16:    |
400, 6, 14, left 8, 16,  17:    |, 6, 15, right 8, 16,  17: F-2 I2 17
401, 6, 14, left 8, 17,  18:    |, 6, 15, right 8, 17,  18:    |
402, 6, 14, left 8, 18,  19: C-4 I1 46, 6, 15, right 8, 18,  19:    |
403, 6, 14, left 8, 19,  20:    |, 6, 15, right 8, 19,  20:    |
404, 6, 14, left 8, 20,  21: A#3 I1 48, 6, 15, right 8, 20,  21:    |
405, 6, 14, left 8, 21,  22:    |, 6, 15, right 8, 21,  22:   ---
406, 6, 14, left 8, 22,  23: G#3 I1 50, 6, 15, right 8, 22,  23: F#2 I2 16
407, 6, 14, left 8, 23,  24:    |, 6, 15, right 8, 23,  24:    |
408, 6, 14, left 8, 24,  25:    |, 6, 15, right 8, 24,  25:    |
409, 6, 14, left 8, 25,  26:    |, 6, 15, right 8, 25,  26:    |
410, 6, 14, left 8, 26,  27:    |, 6, 15, right 8, 26,  27:    |
411, 6, 14, left 8, 27,  28:    |, 6, 15, right 8, 27,  28:   ---
412, 6, 14, left 8, 28,  29:   ---, 6, 15, right 8, 28,  29:    |
413, 6, 14, left 8, 29,  30:    |, 6, 15, right 8, 29,  30:    |
414, 6, 14, left 8, 30,  31:    |, 6, 15, right 8, 30,  31:    |
415, 6, 14, left 8, 31,  32:    |, 6, 15, right 8, 31,  32:    |
416, 6, 14, left 8, 32,  33:    |, 6, 15, right 8, 32,  33: F#2 I2 16
417, 6, 14, left 8, 33,  34:    |, 6, 15, right 8, 33,  34:    |
418, 6, 14, left 8, 34,  35: A#3 I1 48, 6, 15, right 8, 34,  35:    |
419, 6, 14, left 8, 35,  36:    |, 6, 15, right 8, 35,  36:    |
420, 6, 14, left 8, 36,  37: A#3 I1 48, 6, 15, right 8, 36,  37:    |
421, 6, 14, left 8, 37,  38:    |, 6, 15, right 8, 37,  38:   ---
422, 6, 14, left 8, 38,  39: C-4 I1 46, 6, 15, right 8, 38,  39: G#2 I2 14
423, 6, 14, left 8, 39,  40:    |, 6, 15, right 8, 39,  40:    |
424, 6, 14, left 8, 40,  41: C#4 I1 45, 6, 15, right 8, 40,  41:    |
425, 6, 14, left 8, 41,  42:    |, 6, 15, right 8, 41,  42:    |
426, 6, 14, left 8, 42,  43: A#3 I1 48, 6, 15, right 8, 42,  43:    |
427, 6, 14, left 8, 43,  44:    |, 6, 15, right 8, 43,  44:   ---
428, 6, 14, left 8, 44,  45: G#3 I1 50, 6, 15, right 8, 44,  45:    |
429, 6, 14, left 8, 45,  46:    |, 6, 15, right 8, 45,  46:    |
430, 6, 14, left 8, 46,  47:    |, 6, 15, right 8, 46,  47:    |
431, 6, 14, left 8, 47,  48:    |, 6, 15, right 8, 47,  48:    |
432, 6, 14, left 8, 48,  49:    |, 6, 15, right 8, 48,  49: F-2 I2 17
433, 6, 14, left 8, 49,  50:   ---, 6, 15, right 8, 49,  50:    |
434, 6, 14, left 8, 50,  51: D#4 I1 44, 6, 15, right 8, 50,  51:    |
435, 6, 14, left 8, 51,  52:    |, 6, 15, right 8, 51,  52:    |
436, 6, 14, left 8, 52,  53: F-4 I1 42, 6, 15, right 8, 52,  53:    |
437, 6, 14, left 8, 53,  54:    |, 6, 15, right 8, 53,  54:   ---
438, 6, 14, left 8, 54,  55: F-4 I1 42, 6, 15, right 8, 54,  55: F#2 I2 16
439, 6, 14, left 8, 55,  56:    |, 6, 15, right 8, 55,  56:    |
440, 6, 14, left 8, 56,  57:    |, 6, 15, right 8, 56,  57:    |
441, 6, 14, left 8, 57,  58:    |, 6, 15, right 8, 57,  58:    |
442, 6, 14, left 8, 58,  59: D#4 I1 44, 6, 15, right 8, 58,  59:    |
443, 6, 14, left 8, 59,  60:    |, 6, 15, right 8, 59,  60:   ---
444, 6, 14, left 8, 60,  61:    |, 6, 15, right 8, 60,  61:    |
445, 6, 14, left 8, 61,  62:    |, 6, 15, right 8, 61,  62:    |
446, 6, 14, left 8, 62,  63:    |, 6, 15, right 8, 62,  63:    |
447, 6, 14, left 8, 63,  64:    |, 6, 15, right 8, 63,  64:    |
448, 7, 8, left 4, 0,   1: C#4 I1 45, 7, 9, right 4, 0,   1: A#1 I2 26
449, 7, 8, left 4, 1,   2:    |, 7, 9, right 4, 1,   2:    |
450, 7, 8, left 4, 2,   3:    |, 7, 9, right 4, 2,   3:    |
451, 7, 8, left 4, 3,   4:    |, 7, 9, right 4, 3,   4:    |
452, 7, 8, left 4, 4,   5:    |, 7, 9, right 4, 4,   5:    |
453, 7, 8, left 4, 5,   6:    |, 7, 9, right 4, 5,   6:   ---
454, 7, 8, left 4, 6,   7:    |, 7, 9, right 4, 6,   7: A#1 I2 26
455, 7, 8, left 4, 7,   8:    |, 7, 9, right 4, 7,   8:    |
456, 7, 8, left 4, 8,   9:    |, 7, 9, right 4, 8,   9:    |
457, 7, 8, left 4, 9,  10:   ---, 7, 9, right 4, 9,  10:    |
458, 7, 8, left 4, 10,  11: D#4 I1 44, 7, 9, right 4, 10,  11:    |
459, 7, 8, left 4, 11,  12:    |, 7, 9, right 4, 11,  12:   ---
460, 7, 8, left 4, 12,  13: F-4 I1 42, 7, 9, right 4, 12,  13:    |
461, 7, 8, left 4, 13,  14:    |, 7, 9, right 4, 13,  14:    |
462, 7, 8, left 4, 14,  15: C#4 I1 45, 7, 9, right 4, 14,  15:    |
463, 7, 8, left 4, 15,  16:    |, 7, 9, right 4, 15,  16:    |
464, 7, 8, left 4, 16,  17: D#4 I1 44, 7, 9, right 4, 16,  17: G#1 I2 30
465, 7, 8, left 4, 17,  18:    |, 7, 9, right 4, 17,  18:    |
466, 7, 8, left 4, 18,  19: D#4 I1 44, 7, 9, right 4, 18,  19:    |
467, 7, 8, left 4, 19,  20:    |, 7, 9, right 4, 19,  20:    |
468, 7, 8, left 4, 20,  21: D#4 I1 44, 7, 9, right 4, 20,  21:    |
