tick, C0 sequence, C0 pattern, C0 pattern name, C0 row, C0 note, C1 sequence, C1 pattern, C1 pattern name, C1 row, C1 note
469, 7, 8, left 4, 21,  22:    |, 7, 9, right 4, 21,  22:   ---
470, 7, 8, left 4, 22,  23: F-4 I1 42, 7, 9, right 4, 22,  23: G#1 I2 30
471, 7, 8, left 4, 23,  24:    |, 7, 9, right 4, 23,  24:    |
472, 7, 8, left 4, 24,  25: D#4 I1 44, 7, 9, right 4, 24,  25:    |
473, 7, 8, left 4, 25,  26:    |, 7, 9, right 4, 25,  26:    |
474, 7, 8, left 4, 26,  27:    |, 7, 9, right 4, 26,  27:    |
475, 7, 8, left 4, 27,  28:    |, 7, 9, right 4, 27,  28:   ---
476, 7, 8, left 4, 28,  29: G#3 I1 50, 7, 9, right 4, 28,  29:    |
477, 7, 8, left 4, 29,  30:    |, 7, 9, right 4, 29,  30:    |
478, 7, 8, left 4, 30,  31:    |, 7, 9, right 4, 30,  31:    |
479, 7, 8, left 4, 31,  32:    |, 7, 9, right 4, 31,  32:    |
480, 7, 8, left 4, 32,  33:   ---, 7, 9, right 4, 32,  33: A#1 I2 26
481, 7, 8, left 4, 33,  34:    |, 7, 9, right 4, 33,  34:    |
482, 7, 8, left 4, 34,  35:    |, 7, 9, right 4, 34,  35:    |
483, 7, 8, left 4, 35,  36:    |, 7, 9, right 4, 35,  36:    |
484, 7, 8, left 4, 36,  37:    |, 7, 9, right 4, 36,  37:    |
485, 7, 8, left 4, 37,  38:    |, 7, 9, right 4, 37,  38:   ---
486, 7, 8, left 4, 38,  39:    |, 7, 9, right 4, 38,  39: A#1 I2 26
487, 7, 8, left 4, 39,  40:    |, 7, 9, right 4, 39,  40:    |
488, 7, 8, left 4, 40,  41: A#3 I1 48, 7, 9, right 4, 40,  41:    |
489, 7, 8, left 4, 41,  42:    |, 7, 9, right 4, 41,  42:    |
490, 7, 8, left 4, 42,  43: C-4 I1 46, 7, 9, right 4, 42,  43:    |
491, 7, 8, left 4, 43,  44:    |, 7, 9, right 4, 43,  44:   ---
492, 7, 8, left 4, 44,  45: C#4 I1 45, 7, 9, right 4, 44,  45:    |
493, 7, 8, left 4, 45,  46:    |, 7, 9, right 4, 45,  46:    |
494, 7, 8, left 4, 46,  47: A#3 I1 48, 7, 9, right 4, 46,  47:    |
495, 7, 8, left 4, 47,  48:    |, 7, 9, right 4, 47,  48:    |
496, 7, 8, left 4, 48,  49:    |, 7, 9, right 4, 48,  49: G#1 I2 30
497, 7, 8, left 4, 49,  50:    |, 7, 9, right 4, 49,  50:    |
498, 7, 8, left 4, 50,  51: D#4 I1 44, 7, 9, right 4, 50,  51:    |
499, 7, 8, left 4, 51,  52:    |, 7, 9, right 4, 51,  52:    |
500, 7, 8, left 4, 52,  53: F-4 I1 42, 7, 9, right 4, 52,  53:    |
501, 7, 8, left 4, 53,  54:    |, 7, 9, right 4, 53,  54:   ---
502, 7, 8, left 4, 54,  55: D#4 I1 44, 7, 9, right 4, 54,  55: G#1 I2 30
503, 7, 8, left 4, 55,  56:    |, 7, 9, right 4, 55,  56:    |
504, 7, 8, left 4, 56,  57:    |, 7, 9, right 4, 56,  57:    |
505, 7, 8, left 4, 57,  58:    |, 7, 9, right 4, 57,  58:    |
506, 7, 8, left 4, 58,  59:    |, 7, 9, right 4, 58,  59:    |
507, 7, 8, left 4, 59,  60:   ---, 7, 9, right 4, 59,  60:   ---
508, 7, 8, left 4, 60,  61: G#3 I1 50, 7, 9, right 4, 60,  61:    |
509, 7, 8, left 4, 61,  62: G#3 I1 50, 7, 9, right 4, 61,  62:    |
510, 7, 8, left 4, 62,  63: G#3 I1 50, 7, 9, right 4, 62,  63:    |
511, 7, 8, left 4, 63,  64: A#3 I1 48, 7, 9, right 4, 63,  64:    |
512, 8, 0, left 5, 0,   1: F-4 I1 42, 8, 1, right 5, 0,   1: F#2 I2 16
513, 8, 0, left 5, 1,   2:    |, 8, 1, right 5, 1,   2:    |
514, 8, 0, left 5, 2,   3:    |, 8, 1, right 5, 2,   3:    |
515, 8, 0, left 5, 3,   4: F-4 I1 42, 8, 1, right 5, 3,   4:    |
516, 8, 0, left 5, 4,   5:    |, 8, 1, right 5, 4,   5:    |
517, 8, 0, left 5, 5,   6:    |, 8, 1, right 5, 5,   6:   ---
518, 8, 0, left 5, 6,   7: D#4 I1 44, 8, 1, right 5, 6,   7: G#2 I2 14
519, 8, 0, left 5, 7,   8:    |, 8, 1, right 5, 7,   8:    |
520, 8, 0, left 5, 8,   9:    |, 8, 1, right 5, 8,   9:    |
521, 8, 0, left 5, 9,  10:    |, 8, 1, right 5, 9,  10:    |
522, 8, 0, left 5, 10,  11:    |, 8, 1, right 5, 10,  11:    |
523, 8, 0, left 5, 11,  12:    |, 8, 1, right 5, 11,  12:   ---
524, 8, 0, left 5, 12,  13: G#3 I1 50, 8, 1, right 5, 12,  13:    |
525, 8, 0, left 5, 13,  14: G#3 I1 50, 8, 1, right 5, 13,  14:    |
526, 8, 0, left 5, 14,  15: A#3 I1 48, 8, 1, right 5, 14,  15:    |
527, 8, 0, left 5, 15,  16: G#3 I1 50, 8, 1, right 5, 15,  16:    |
528, 8, 0, left 5, 16,  17: D#4 I1 44, 8, 1, right 5, 16,  17: F-2 I2 17
529, 8, 0, left 5, 17,  18:    |, 8, 1, right 5, 17,  18:    |
530, 8, 0, left 5, 18,  19:    |, 8, 1, right 5, 18,  19:    |
531, 8, 0, left 5, 19,  20: D#4 I1 44, 8, 1, right 5, 19,  20:    |
532, 8, 0, left 5, 20,  21:    |, 8, 1, right 5, 20,  21:    |
533, 8, 0, left 5, 21,  22:    |, 8, 1, right 5, 21,  22:   ---
534, 8, 0, left 5, 22,  23: C#4 I1 45, 8, 1, right 5, 22,  23: F#2 I2 16
535, 8, 0, left 5, 23,  24:    |, 8, 1, right 5, 23,  24:    |
536, 8, 0, left 5, 24,  25:    |, 8, 1, right 5, 24,  25:    |
537, 8, 0, left 5, 25,  26:    |, 8, 1, right 5, 25,  26:    |
538, 8, 0, left 5, 26,  27:    |, 8, 1, right 5, 26,  27:    |
539, 8, 0, left 5, 27,  28:    |, 8, 1, right 5, 27,  28:   ---
540, 8, 0, left 5, 28,  29: G#3 I1 50, 8, 1, right 5, 28,  29:    |
541, 8, 0, left 5, 29,  30: G#3 I1 50, 8, 1, right 5, 29,  30:    |
542, 8, 0, left 5, 30,  31: A#3 I1 48, 8, 1, right 5, 30,  31:    |
543, 8, 0, left 5, 31,  32: G#3 I1 50, 8, 1, right 5, 31,  32:    |
544, 8, 0, left 5, 32,  33: C#4 I1 45, 8, 1, right 5, 32,  33: F#2 I2 16
545, 8, 0, left 5, 33,  34:    |, 8, 1, right 5, 33,  34:    |
546, 8, 0, left 5, 34,  35:    |, 8, 1, right 5, 34,  35:    |
547, 8, 0, left 5, 35,  36:    |, 8, 1, right 5, 35,  36:    |
548, 8, 0, left 5, 36,  37: D#4 I1 44, 8, 1, right 5, 36,  37:    |
549, 8, 0, left 5, 37,  38:    |, 8, 1, right 5, 37,  38:   ---
550, 8, 0, left 5, 38,  39: C-4 I1 46, 8, 1, right 5, 38,  39: G#2 I2 14
551, 8, 0, left 5, 39,  40:    |, 8, 1, right 5, 39,  40:    |
552, 8, 0, left 5, 40,  41:    |, 8, 1, right 5, 40,  41:    |
553, 8, 0, left 5, 41,  42: A#3 I1 48, 8, 1, right 5, 41,  42:    |
554, 8, 0, left 5, 42,  43: G#3 I1 50, 8, 1, right 5, 42,  43:    |
555, 8, 0, left 5, 43,  44:    |, 8, 1, right 5, 43,  44:   ---
556, 8, 0, left 5, 44,  45:    |, 8, 1, right 5, 44,  45:    |
557, 8, 0, left 5, 45,  46:    |, 8, 1, right 5, 45,  46:    |
558, 8, 0, left 5, 46,  47: G#3 I1 50, 8, 1, right 5, 46,  47:    |
559, 8, 0, left 5, 47,  48:    |, 8, 1, right 5, 47,  48:    |
560, 8, 0, left 5, 48,  49: D#4 I1 44, 8, 1, right 5, 48,  49: F-2 I2 17
561, 8, 0, left 5, 49,  50:    |, 8, 1, right 5, 49,  50:    |
562, 8, 0, left 5, 50,  51:    |, 8, 1, right 5, 50,  51:    |
563, 8, 0, left 5, 51,  52:    |, 8, 1, right 5, 51,  52:    |
564, 8, 0, left 5, 52,  53: C#4 I1 45, 8, 1, right 5, 52,  53:    |
565, 8, 0, left 5, 53,  54:    |, 8, 1, right 5, 53,  54:   ---
566, 8, 0, left 5, 54,  55:    |, 8, 1, right 5, 54,  55: F#2 I2 16
567, 8, 0, left 5, 55,  56:    |, 8, 1, right 5, 55,  56:    |
568, 8, 0, left 5, 56,  57:    |, 8, 1, right 5, 56,  57:    |
569, 8, 0, left 5, 57,  58:    |, 8, 1, right 5, 57,  58:    |
570, 8, 0, left 5, 58,  59:    |, 8, 1, right 5, 58,  59:    |
571, 8, 0, left 5, 59,  60:    |, 8, 1, right 5, 59,  60:   ---
572, 8, 0, left 5, 60,  61: G#3 I1 50, 8, 1, right 5, 60,  61:    |
573, 8, 0, left 5, 61,  62: G#3 I1 50, 8, 1, right 5, 61,  62:    |
574, 8, 0, left 5, 62,  63: A#3 I1 48, 8, 1, right 5, 62,  63:    |
575, 8, 0, left 5, 63,  64: G#3 I1 50, 8, 1, right 5, 63,  64:    |
576, 9, 2, left 9, 0,   1: F-4 I1 42, 9, 3, right 9, 0,   1: F#2 I2 16
577, 9, 2, left 9, 1,   2:    |, 9, 3, right 9, 1,   2:    |
578, 9, 2, left 9, 2,   3:    |, 9, 3, right 9, 2,   3:    |
579, 9, 2, left 9, 3,   4: F-4 I1 42, 9, 3, right 9, 3,   4:    |
580, 9, 2, left 9, 4,   5:    |, 9, 3, right 9, 4,   5:    |
581, 9, 2, left 9, 5,   6:    |, 9, 3, right 9, 5,   6:   ---
582, 9, 2, left 9, 6,   7: D#4 I1 44, 9, 3, right 9, 6,   7: G#2 I2 14
583, 9, 2, left 9, 7,   8:    |, 9, 3, right 9, 7,   8:    |
584, 9, 2, left 9, 8,   9:    |, 9, 3, right 9, 8,   9:    |
585, 9, 2, left 9, 9,  10:    |, 9, 3, right 9, 9,  10:    |
586, 9, 2, left 9, 10,  11:    |, 9, 3, right 9, 10,  11:    |
587, 9, 2, left 9, 11,  12:    |, 9, 3, right 9, 11,  12:   ---
588, 9, 2, left 9, 12,  13: G#3 I1 50, 9, 3, right 9, 12,  13:    |
589, 9, 2, left 9, 13,  14: G#3 I1 50, 9, 3, right 9, 13,  14:    |
590, 9, 2, left 9, 14,  15: A#3 I1 48, 9, 3, right 9, 14,  15:    |
591, 9, 2, left 9, 15,  16: G#3 I1 50, 9, 3, right 9, 15,  16:    |
592, 9, 2, left 9, 16,  17: G#4 I1 28, 9, 3, right 9, 16,  17: F-2 I2 17
593, 9, 2, left 9, 17,  18:    |, 9, 3, right 9, 17,  18:    |
594, 9, 2, left 9, 18,  19:    |, 9, 3, right 9, 18,  19:    |
595, 9, 2, left 9, 19,  20:    |, 9, 3, right 9, 19,  20:    |
596, 9, 2, left 9, 20,  21: C-4 I1 46, 9, 3, right 9, 20,  21:    |
597, 9, 2, left 9, 21,  22:    |, 9, 3, right 9, 21,  22:   ---
598, 9, 2, left 9, 22,  23: C#4 I1 45, 9, 3, right 9, 22,  23: F#2 I2 16
599, 9, 2, left 9, 23,  24: C-4 I1 46, 9, 3, right 9, 23,  24:    |
600, 9, 2, left 9, 24,  25: A#3 I1 48, 9, 3, right 9, 24,  25:    |
601, 9, 2, left 9, 25,  26:    |, 9, 3, right 9, 25,  26:    |
602, 9, 2, left 9, 26,  27:    |, 9, 3, right 9, 26,  27:    |
603, 9, 2, left 9, 27,  28:    |, 9, 3, right 9, 27,  28:   ---
604, 9, 2, left 9, 28,  29: G#3 I1 50, 9, 3, right 9, 28,  29:    |
605, 9, 2, left 9, 29,  30: G#3 I1 50, 9, 3, right 9, 29,  30:    |
606, 9, 2, left 9, 30,  31: A#3 I1 48, 9, 3, right 9, 30,  31:    |
607, 9, 2, left 9, 31,  32: G#3 I1 50, 9, 3, right 9, 31,  32:    |
608, 9, 2, left 9, 32,  33: C#4 I1 45, 9, 3, right 9, 32,  33: F#2 I2 16
609, 9, 2, left 9, 33,  34:    |, 9, 3, right 9, 33,  34:    |
610, 9, 2, left 9, 34,  35:    |, 9, 3, right 9, 34,  35:    |
611, 9, 2, left 9, 35,  36:    |, 9, 3, right 9, 35,  36:    |
612, 9, 2, left 9, 36,  37: D#4 I1 44, 9, 3, right 9, 36,  37:    |
613, 9, 2, left 9, 37,  38:    |, 9, 3, right 9, 37,  38:   ---
614, 9, 2, left 9, 38,  39: C-4 I1 46, 9, 3, right 9, 38,  39: G#2 I2 14
615, 9, 2, left 9, 39,  40:    |, 9, 3, right 9, 39,  40:    |
616, 9, 2, left 9, 40,  41:    |, 9, 3, right 9, 40,  41:    |
617, 9, 2, left 9, 41,  42: A#3 I1 48, 9, 3, right 9, 41,  42:    |
618, 9, 2, left 9, 42,  43: G#3 I1 50, 9, 3, right 9, 42,  43:    |
619, 9, 2, left 9, 43,  44:    |, 9, 3, right 9, 43,  44:   ---
620, 9, 2, left 9, 44,  45:    |, 9, 3, right 9, 44,  45:    |
621, 9, 2, left 9, 45,  46:    |, 9, 3, right 9, 45,  46:    |
622, 9, 2, left 9, 46,  47: G#3 I1 50, 9, 3, right 9, 46,  47:    |
623, 9, 2, left 9, 47,  48:    |, 9, 3, right 9, 47,  48:    |
624, 9, 2, left 9, 48,  49: D#4 I1 44, 9, 3, right 9, 48,  49: F-2 I2 17
625, 9, 2, left 9, 49,  50:    |, 9, 3, right 9, 49,  50:    |
626, 9, 2, left 9, 50,  51:    |, 9, 3, right 9, 50,  51:    |
627, 9, 2, left 9, 51,  52:    |, 9, 3, right 9, 51,  52:    |
628, 9, 2, left 9, 52,  53: C#4 I1 45, 9, 3, right 9, 52,  53:    |
629, 9, 2, left 9, 53,  54:    |, 9, 3, right 9, 53,  54:   ---
630, 9, 2, left 9, 54,  55:    |, 9, 3, right 9, 54,  55: F#2 I2 16
631, 9, 2, left 9, 55,  56:    |, 9, 3, right 9, 55,  56:    |
632, 9, 2, left 9, 56,  57:    |, 9, 3, right 9, 56,  57:    |
633, 9, 2, left 9, 57,  58:    |, 9, 3, right 9, 57,  58:    |
634, 9, 2, left 9, 58,  59:   ---, 9, 3, right 9, 58,  59:    |
635, 9, 2, left 9, 59,  60:    |, 9, 3, right 9, 59,  60:   ---
636, 9, 2, left 9, 60,  61: G#3 I1 50, 9, 3, right 9, 60,  61:    |
637, 9, 2, left 9, 61,  62: G#3 I1 50, 9, 3, right 9, 61,  62:    |
638, 9, 2, left 9, 62,  63: A#3 I1 48, 9, 3, right 9, 62,  63:    |
639, 9, 2, left 9, 63,  64: G#3 I1 50, 9, 3, right 9, 63,  64:    |
640, 10, 0, left 5, 0,   1: F-4 I1 42, 10, 1, right 5, 0,   1: F#2 I2 16
641, 10, 0, left 5, 1,   2:    |, 10, 1, right 5, 1,   2:    |
642, 10, 0, left 5, 2,   3:    |, 10, 1, right 5, 2,   3:    |
643, 10, 0, left 5, 3,   4: F-4 I1 42, 10, 1, right 5, 3,   4:    |
644, 10, 0, left 5, 4,   5:    |, 10, 1, right 5, 4,   5:    |
645, 10, 0, left 5, 5,   6:    |, 10, 1, right 5, 5,   6:   ---
646, 10, 0, left 5, 6,   7: D#4 I1 44, 10, 1, right 5, 6,   7: G#2 I2 14
647, 10, 0, left 5, 7,   8:    |, 10, 1, right 5, 7,   8:    |
648, 10, 0, left 5, 8,   9:    |, 10, 1, right 5, 8,   9:    |
649, 10, 0, left 5, 9,  10:    |, 10, 1, right 5, 9,  10:    |
650, 10, 0, left 5, 10,  11:    |, 10, 1, right 5, 10,  11:    |
651, 10, 0, left 5, 11,  12:    |, 10, 1, right 5, 11,  12:   ---
652, 10, 0, left 5, 12,  13: G#3 I1 50, 10, 1, right 5, 12,  13:    |
653, 10, 0, left 5, 13,  14: G#3 I1 50, 10, 1, right 5, 13,  14:    |
654, 10, 0, left 5, 14,  15: A#3 I1 48, 10, 1, right 5, 14,  15:    |
655, 10, 0, left 5, 15,  16: G#3 I1 50, 10, 1, right 5, 15,  16:    |
656, 10, 0, left 5, 16,  17: D#4 I1 44, 10, 1, right 5, 16,  17: F-2 I2 17
657, 10, 0, left 5, 17,  18:    |, 10, 1, right 5, 17,  18:    |
658, 10, 0, left 5, 18,  19:    |, 10, 1, right 5, 18,  19:    |
659, 10, 0, left 5, 19,  20: D#4 I1 44, 10, 1, right 5, 19,  20:    |
660, 10, 0, left 5, 20,  21:    |, 10, 1, right 5, 20,  21:    |
661, 10, 0, left 5, 21,  22:    |, 10, 1, right 5, 21,  22:   ---
662, 10, 0, left 5, 22,  23: C#4 I1 45, 10, 1, right 5, 22,  23: F#2 I2 16
663, 10, 0, left 5, 23,  24:    |, 10, 1, right 5, 23,  24:    |
664, 10, 0, left 5, 24,  25:    |, 10, 1, right 5, 24,  25:    |
665, 10, 0, left 5, 25,  26:    |, 10, 1, right 5, 25,  26:    |
666, 10, 0, left 5, 26,  27:    |, 10, 1, right 5, 26,  27:    |
667, 10, 0, left 5, 27,  28:    |, 10, 1, right 5, 27,  28:   ---
668, 10, 0, left 5, 28,  29: G#3 I1 50, 10, 1, right 5, 28,  29:    |
669, 10, 0, left 5, 29,  30: G#3 I1 50, 10, 1, right 5, 29,  30:    |
670, 10, 0, left 5, 30,  31: A#3 I1 48, 10, 1, right 5, 30,  31:    |
671, 10, 0, left 5, 31,  32: G#3 I1 50, 10, 1, right 5, 31,  32:    |
672, 10, 0, left 5, 32,  33: C#4 I1 45, 10, 1, right 5, 32,  33: F#2 I2 16
673, 10, 0, left 5, 33,  34:    |, 10, 1, right 5, 33,  34:    |
674, 10, 0, left 5, 34,  35:    |, 10, 1, right 5, 34,  35:    |
675, 10, 0, left 5, 35,  36:    |, 10, 1, right 5, 35,  36:    |
676, 10, 0, left 5, 36,  37: D#4 I1 44, 10, 1, right 5, 36,  37:    |
677, 10, 0, left 5, 37,  38:    |, 10, 1, right 5, 37,  38:   ---
678, 10, 0, left 5, 38,  39: C-4 I1 46, 10, 1, right 5, 38,  39: G#2 I2 14
679, 10, 0, left 5, 39,  40:    |, 10, 1, right 5, 39,  40:    |
680, 10, 0, left 5, 40,  41:    |, 10, 1, right 5, 40,  41:    |
681, 10, 0, left 5, 41,  42: A#3 I1 48, 10, 1, right 5, 41,  42:    |
682, 10, 0, left 5, 42,  43: G#3 I1 50, 10, 1, right 5, 42,  43:    |
683, 10, 0, left 5, 43,  44:    |, 10, 1, right 5, 43,  44:   ---
684, 10, 0, left 5, 44,  45:    |, 10, 1, right 5, 44,  45:    |
685, 10, 0, left 5, 45,  46:    |, 10, 1, right 5, 45,  46:    |
686, 10, 0, left 5, 46,  47: G#3 I1 50, 10, 1, right 5, 46,  47:    |
687, 10, 0, left 5, 47,  48:    |, 10, 1, right 5, 47,  48:    |
688, 10, 0, left 5, 48,  49: D#4 I1 44, 10, 1, right 5, 48,  49: F-2 I2 17
689, 10, 0, left 5, 49,  50:    |, 10, 1, right 5, 49,  50:    |
690, 10, 0, left 5, 50,  51:    |, 10, 1, right 5, 50,  51:    |
691, 10, 0, left 5, 51,  52:    |, 10, 1, right 5, 51,  52:    |
692, 10, 0, left 5, 52,  53: C#4 I1 45, 10, 1, right 5, 52,  53:    |
693, 10, 0, left 5, 53,  54:    |, 10, 1, right 5, 53,  54:   ---
694, 10, 0, left 5, 54,  55:    |, 10, 1, right 5, 54,  55: F#2 I2 16
695, 10, 0, left 5, 55,  56:    |, 10, 1, right 5, 55,  56:    |
696, 10, 0, left 5, 56,  57:    |, 10, 1, right 5, 56,  57:    |
697, 10, 0, left 5, 57,  58:    |, 10, 1, right 5, 57,  58:    |
698, 10, 0, left 5, 58,  59:    |, 10, 1, right 5, 58,  59:    |
699, 10, 0, left 5, 59,  60:    |, 10, 1, right 5, 59,  60:   ---
700, 10, 0, left 5, 60,  61: G#3 I1 50, 10, 1, right 5, 60,  61:    |
701, 10, 0, left 5, 61,  62: G#3 I1 50, 10, 1, right 5, 61,  62:    |
702, 10, 0, left 5, 62,  63: A#3 I1 48, 10, 1, right 5, 62,  63:    |
703, 10, 0, left 5, 63,  64: G#3 I1 50, 10, 1, right 5, 63,  64:    |
